,Name,Description,Rating,Price_Before_TAX,Price_After_TAX,TAX
0,A Light in the Attic,1,3.0,51.77,51.77,0.0
1,Tipping the Velvet,1,1.0,53.74,53.74,0.0
2,Soumission,1,1.0,50.1,50.1,0.0
3,Sharp Objects,1,4.0,47.82,47.82,0.0
4,Sapiens: A Brief History of Humankind,1,5.0,54.23,54.23,0.0
5,The Requiem Red,1,1.0,22.65,22.65,0.0
6,The Dirty Little Secrets of Getting Your Dream Job,1,4.0,33.34,33.34,0.0
7,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",1,3.0,17.93,17.93,0.0
8,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,1,4.0,22.6,22.6,0.0
9,The Black Maria,1,1.0,52.15,52.15,0.0
10,"Starving Hearts (Triangular Trade Trilogy, #1)",1,2.0,13.99,13.99,0.0
11,Shakespeare's Sonnets,1,4.0,20.66,20.66,0.0
12,Set Me Free,1,5.0,17.46,17.46,0.0
13,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),1,5.0,52.29,52.29,0.0
14,Rip it Up and Start Again,1,5.0,35.02,35.02,0.0
15,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",1,3.0,57.25,57.25,0.0
16,Olio,1,1.0,23.88,23.88,0.0
17,Mesaerion: The Best Science Fiction Stories 1800-1849,1,1.0,37.59,37.59,0.0
18,Libertarianism for Beginners,1,2.0,51.33,51.33,0.0
19,It's Only the Himalayas,1,2.0,45.17,45.17,0.0
20,In Her Wake,1,1.0,12.84,12.84,0.0
21,How Music Works,1,2.0,37.32,37.32,0.0
22,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",1,3.0,30.52,30.52,0.0
23,Chase Me (Paris Nights #2),1,5.0,25.27,25.27,0.0
24,Black Dust,1,5.0,34.53,34.53,0.0
25,Birdsong: A Story in Pictures,1,3.0,54.64,54.64,0.0
26,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,1,3.0,22.5,22.5,0.0
27,Aladdin and His Wonderful Lamp,1,3.0,53.13,53.13,0.0
28,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,1,5.0,40.3,40.3,0.0
29,Wall and Piece,1,4.0,44.18,44.18,0.0
30,The Four Agreements: A Practical Guide to Personal Freedom,1,5.0,17.66,17.66,0.0
31,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,1,3.0,31.05,31.05,0.0
